timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-12-04T04:46:52,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,2.818472385406494,7.73129917543796e-10,2.743081399508877e-07,13.381166666666669,0.0,3.0,2.0362209379673007e-08,0,3.161827723185221e-09,2.3524037102858243e-08,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:46:58,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,8.712570190429688,4.672571623736375e-07,5.363023220024048e-05,13.510166666666668,0.0,3.0,1.1636061462450913e-05,0,2.5811801354090373e-06,1.421724159785995e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:04,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,14.57651710510254,9.262928405777528e-07,6.354692509183158e-05,13.340750000000002,0.0,3.0,2.304044949763903e-05,0,5.14387845993042e-06,2.818432795756945e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:10,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,20.427197217941284,1.38440292588313e-06,6.77725343870085e-05,13.474166666666669,0.0,3.0,3.444228204818236e-05,0,7.680969238281249e-06,4.2123251286463605e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:16,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,26.301599264144897,1.8371713436328084e-06,6.985017622625305e-05,13.128833333333333,0.0,3.0,4.565710614738089e-05,0,1.0242537458737693e-05,5.589964360611858e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:21,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,32.208418130874634,2.2937109352669587e-06,7.12146410279067e-05,13.125333333333336,0.0,3.0,5.69648507828569e-05,0,1.282593071460724e-05,6.979078149746413e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:27,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,38.11006736755371,2.7553459459723064e-06,7.229968709837976e-05,13.242583333333334,0.0,3.0,6.841784216839958e-05,0,1.541911562283834e-05,8.383695779123791e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:33,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,43.91372728347778,3.2104206497998507e-06,7.310745064010424e-05,13.417666666666667,0.0,3.0,7.973508459390314e-05,0,1.794843892256419e-05,9.768352351646733e-05,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:39,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,49.75604605674744,3.665354921842043e-06,7.366652321331275e-05,13.389,0.0,3.0,9.104492902756842e-05,0,2.048088729381561e-05,0.0001115258163213,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
2022-12-04T04:47:45,codecarbon,0d322a1a-7bdf-45b2-9e2a-f9b9686ee3a2,55.60695600509644,4.068825987487102e-06,7.317116921692656e-05,11.524916666666668,0.0,3.0,0.0001007872008888,0,2.301503638426463e-05,0.0001238022372731,Switzerland,CHE,vaud,,,macOS-12.5.1-x86_64-i386-64bit,3.9.15,4,Intel(R) Core(TM) i5-6267U CPU @ 2.90GHz,,,6.607,46.488,8.0,machine,N
